PHASE=RED
BRANCH=red/devtools-fetch-getresponsebody-null-resume
HEAD=c361a48b240fafd1ae64b0f8d0694831680e6d52
BUILD_START 2026-07-11T13:37:13Z
offline mode
ninja: Entering directory `out/ASan'


disable fast local for non-interactive: fastlocal=1->0
[121/248] 2m32.97s F CXX obj/content/test/content_browsertests/navigation_early_hints_browsertest.o obj/content/test/content_browsertests/navigation_early_hints_browsertest.dwo
[122/248] 2m33.57s F CXX obj/content/test/content_browsertests/document_isolation_policy_browsertest.o obj/content/test/content_browsertests/document_isolation_policy_browsertest.dwo
[123/248] 2m34.90s F CXX obj/content/test/content_browsertests/navigation_fast_fetch_manager_browsertest.o obj/content/test/content_browsertests/navigation_fast_fetch_manager_browsertest.dwo
[124/248] 2m34.95s F CXX obj/content/test/content_browsertests/interest_group_browsertest.o obj/content/test/content_browsertests/interest_group_browsertest.dwo
[125/248] 2m38.08s F CXX obj/content/test/content_browsertests/scroll_behavior_browsertest.o obj/content/test/content_browsertests/scroll_behavior_browsertest.dwo
[126/248] 2m39.06s F CXX obj/content/test/content_browsertests/service_worker_internals_ui_browsertest.o obj/content/test/content_browsertests/service_worker_internals_ui_browsertest.dwo
[127/248] 2m39.69s F CXX obj/content/test/content_browsertests/file_system_url_loader_factory_browsertest.o obj/content/test/content_browsertests/file_system_url_loader_factory_browsertest.dwo
[128/248] 2m39.83s F CXX obj/content/test/content_browsertests/attributions_browsertest.o obj/content/test/content_browsertests/attributions_browsertest.dwo
[129/248] 2m40.32s F CXX obj/content/test/content_browsertests/render_frame_host_manager_browsertest.o obj/content/test/content_browsertests/render_frame_host_manager_browsertest.dwo
[130/248] 2m41.60s F CXX obj/content/test/content_browsertests/cross_origin_opener_policy_browsertest.o obj/content/test/content_browsertests/cross_origin_opener_policy_browsertest.dwo
[131/248] 2m42.89s F CXX obj/content/test/content_browsertests/webrtc_webcam_browsertest.o obj/content/test/content_browsertests/webrtc_webcam_browsertest.dwo
[132/248] 2m43.11s F CXX obj/content/test/content_browsertests/fetch_later_browsertest.o obj/content/test/content_browsertests/fetch_later_browsertest.dwo
[133/248] 2m43.76s F CXX obj/content/test/content_browsertests/initial_webui_browsertest.o obj/content/test/content_browsertests/initial_webui_browsertest.dwo
[134/248] 2m44.00s F CXX obj/content/test/content_browsertests/cspee_histogram_browsertest.o obj/content/test/content_browsertests/cspee_histogram_browsertest.dwo
[135/248] 2m44.55s F CXX obj/content/test/content_browsertests/storage_access_browsertest.o obj/content/test/content_browsertests/storage_access_browsertest.dwo
[136/248] 2m45.94s F CXX obj/content/test/content_browsertests/file_system_access_drag_drop_browsertest.o obj/content/test/content_browsertests/file_system_access_drag_drop_browsertest.dwo
[137/248] 2m45.96s F CXX obj/content/test/content_browsertests/back_forward_cache_basics_browsertest.o obj/content/test/content_browsertests/back_forward_cache_basics_browsertest.dwo
[138/248] 2m47.70s F CXX obj/content/test/content_browsertests/site_per_process_unload_browsertest.o obj/content/test/content_browsertests/site_per_process_unload_browsertest.dwo
[139/248] 2m48.33s F CXX obj/content/test/content_browsertests/site_per_process_oopsif_browsertest.o obj/content/test/content_browsertests/site_per_process_oopsif_browsertest.dwo
[140/248] 2m49.00s F CXX obj/content/test/content_browsertests/jit_policy_browsertest.o obj/content/test/content_browsertests/jit_policy_browsertest.dwo
[141/248] 2m49.23s F CXX obj/content/test/content_browsertests/devtools_network_resource_loader_browsertest.o obj/content/test/content_browsertests/devtools_network_resource_loader_browsertest.dwo
[142/248] 2m51.50s F CXX obj/content/test/content_browsertests/service_worker_process_browsertest.o obj/content/test/content_browsertests/service_worker_process_browsertest.dwo
[143/248] 2m51.79s F CXX obj/content/test/content_browsertests/view_transition_browsertest.o obj/content/test/content_browsertests/view_transition_browsertest.dwo
[144/248] 2m54.01s F CXX obj/content/test/content_browsertests/composited_scrolling_browsertest.o obj/content/test/content_browsertests/composited_scrolling_browsertest.dwo
[145/248] 2m56.61s F CXX obj/content/test/content_browsertests/gpu_ipc_browsertest.o obj/content/test/content_browsertests/gpu_ipc_browsertest.dwo
[146/248] 2m56.90s F CXX obj/content/test/content_browsertests/dump_accessibility_scripts_browsertest.o obj/content/test/content_browsertests/dump_accessibility_scripts_browsertest.dwo
[147/248] 2m57.19s F CXX obj/content/test/content_browsertests/compositor_event_ack_browsertest.o obj/content/test/content_browsertests/compositor_event_ack_browsertest.dwo
[148/248] 2m57.84s F CXX obj/content/test/content_browsertests/session_history_browsertest.o obj/content/test/content_browsertests/session_history_browsertest.dwo
[149/248] 2m57.86s F CXX obj/content/test/content_browsertests/touch_accessibility_aura_browsertest.o obj/content/test/content_browsertests/touch_accessibility_aura_browsertest.dwo
[150/248] 3m00.12s F CXX obj/content/test/content_browsertests/isolated_web_app_throttle_browsertest.o obj/content/test/content_browsertests/isolated_web_app_throttle_browsertest.dwo
[151/248] 3m00.12s F CXX obj/content/test/content_browsertests/touch_input_browsertest.o obj/content/test/content_browsertests/touch_input_browsertest.dwo
[152/248] 3m00.18s F CXX obj/content/test/content_browsertests/send_beacon_browsertest.o obj/content/test/content_browsertests/send_beacon_browsertest.dwo
[153/248] 3m00.88s F CXX obj/content/test/content_browsertests/main_thread_event_queue_browsertest.o obj/content/test/content_browsertests/main_thread_event_queue_browsertest.dwo
[154/248] 3m00.89s F CXX obj/content/test/content_browsertests/navigation_handle_user_data_browsertest.o obj/content/test/content_browsertests/navigation_handle_user_data_browsertest.dwo
[155/248] 3m01.62s F CXX obj/content/test/content_browsertests/font_unique_name_browsertest.o obj/content/test/content_browsertests/font_unique_name_browsertest.dwo
[156/248] 3m03.31s F CXX obj/content/test/content_browsertests/document_token_browsertest.o obj/content/test/content_browsertests/document_token_browsertest.dwo
[157/248] 3m04.91s F CXX obj/content/test/content_browsertests/initial_gpu_channel_browsertest.o obj/content/test/content_browsertests/initial_gpu_channel_browsertest.dwo
[158/248] 3m06.38s F CXX obj/content/test/content_browsertests/render_process_host_browsertest.o obj/content/test/content_browsertests/render_process_host_browsertest.dwo
[159/248] 3m06.76s F CXX obj/content/test/content_browsertests/performance_memory_browsertest.o obj/content/test/content_browsertests/performance_memory_browsertest.dwo
[160/248] 3m09.69s F CXX obj/content/test/content_browsertests/back_forward_cache_metrics_browsertest.o obj/content/test/content_browsertests/back_forward_cache_metrics_browsertest.dwo
[161/248] 3m09.99s F CXX obj/content/test/content_browsertests/fileapi_browsertest.o obj/content/test/content_browsertests/fileapi_browsertest.dwo
[162/248] 3m10.35s F CXX obj/content/test/content_browsertests/render_widget_host_view_child_frame_browsertest.o obj/content/test/content_browsertests/render_widget_host_view_child_frame_browsertest.dwo
[163/248] 3m11.92s F CXX obj/content/test/content_browsertests/child_process_security_policy_browsertest.o obj/content/test/content_browsertests/child_process_security_policy_browsertest.dwo
[164/248] 3m11.96s F CXX obj/content/test/content_browsertests/site_per_process_sad_frame_browsertest.o obj/content/test/content_browsertests/site_per_process_sad_frame_browsertest.dwo
[165/248] 3m12.74s F CXX obj/content/test/content_browsertests/back_forward_cache_internal_browsertest.o obj/content/test/content_browsertests/back_forward_cache_internal_browsertest.dwo
[166/248] 3m14.77s F CXX obj/content/test/content_browsertests/webrtc_getusermedia_browsertest.o obj/content/test/content_browsertests/webrtc_getusermedia_browsertest.dwo
[167/248] 3m15.43s F CXX obj/content/test/content_browsertests/navigation_throttle_browsertest.o obj/content/test/content_browsertests/navigation_throttle_browsertest.dwo
[168/248] 3m15.99s F CXX obj/content/test/content_browsertests/embedding_token_browsertest.o obj/content/test/content_browsertests/embedding_token_browsertest.dwo
[169/248] 3m16.23s F CXX obj/content/test/content_browsertests/surface_embed_connector_impl_browsertest.o obj/content/test/content_browsertests/surface_embed_connector_impl_browsertest.dwo
[170/248] 3m17.09s F CXX obj/content/test/content_browsertests/connection_allowlist_browsertest.o obj/content/test/content_browsertests/connection_allowlist_browsertest.dwo
[171/248] 3m17.38s F CXX obj/content/test/content_browsertests/framebusting_browsertest.o obj/content/test/content_browsertests/framebusting_browsertest.dwo
[172/248] 3m20.58s F CXX obj/content/test/content_browsertests/pointer_lock_browsertest.o obj/content/test/content_browsertests/pointer_lock_browsertest.dwo
[173/248] 3m21.12s F CXX obj/content/test/content_browsertests/render_process_host_shutdown_delay_browsertest.o obj/content/test/content_browsertests/render_process_host_shutdown_delay_browsertest.dwo
[174/248] 3m24.12s F CXX obj/content/test/content_browsertests/back_forward_cache_features_browsertest.o obj/content/test/content_browsertests/back_forward_cache_features_browsertest.dwo
[175/248] 3m25.82s F CXX obj/content/test/content_browsertests/dump_accessibility_tree_browsertest.o obj/content/test/content_browsertests/dump_accessibility_tree_browsertest.dwo
[176/248] 3m25.83s F CXX obj/content/test/content_browsertests/background_tracing_manager_browsertest.o obj/content/test/content_browsertests/background_tracing_manager_browsertest.dwo
[177/248] 3m27.11s F CXX obj/content/test/content_browsertests/back_forward_cache_limit_browsertest.o obj/content/test/content_browsertests/back_forward_cache_limit_browsertest.dwo
[178/248] 3m27.28s F CXX obj/content/test/content_browsertests/manifest_browsertest.o obj/content/test/content_browsertests/manifest_browsertest.dwo
[179/248] 3m27.33s F CXX obj/content/test/content_browsertests/indexed_db_browsertest.o obj/content/test/content_browsertests/indexed_db_browsertest.dwo
[180/248] 3m28.48s F CXX obj/content/test/content_browsertests/page_lifecycle_state_manager_browsertest.o obj/content/test/content_browsertests/page_lifecycle_state_manager_browsertest.dwo
[181/248] 3m28.54s F CXX obj/content/test/content_browsertests/document_service_browsertest.o obj/content/test/content_browsertests/document_service_browsertest.dwo
[182/248] 3m30.80s F CXX obj/content/test/content_browsertests/web_contents_view_aura_browsertest.o obj/content/test/content_browsertests/web_contents_view_aura_browsertest.dwo
[183/248] 3m31.61s F CXX obj/content/test/content_browsertests/origin_agent_cluster_browsertest.o obj/content/test/content_browsertests/origin_agent_cluster_browsertest.dwo
[184/248] 3m33.70s F CXX obj/content/test/content_browsertests/web_contents_impl_browsertest.o obj/content/test/content_browsertests/web_contents_impl_browsertest.dwo
[185/248] 3m34.12s F CXX obj/content/test/content_browsertests/render_view_host_browsertest.o obj/content/test/content_browsertests/render_view_host_browsertest.dwo
[186/248] 3m35.43s F CXX obj/content/test/content_browsertests/direct_sockets_tcp_browsertest.o obj/content/test/content_browsertests/direct_sockets_tcp_browsertest.dwo
[187/248] 3m36.44s F CXX obj/content/test/content_browsertests/shared_storage_browsertest.o obj/content/test/content_browsertests/shared_storage_browsertest.dwo
[188/248] 3m36.65s F CXX obj/content/test/content_browsertests/fullscreen_video_detection_browsertest.o obj/content/test/content_browsertests/fullscreen_video_detection_browsertest.dwo
[189/248] 3m38.26s F CXX obj/content/test/content_browsertests/back_forward_cache_browsertest.o obj/content/test/content_browsertests/back_forward_cache_browsertest.dwo
[190/248] 3m38.73s F CXX obj/content/test/content_browsertests/render_frame_devtools_agent_host_browsertest.o obj/content/test/content_browsertests/render_frame_devtools_agent_host_browsertest.dwo
[191/248] 3m40.11s F CXX obj/content/test/content_browsertests/navigation_controller_impl_browsertest.o obj/content/test/content_browsertests/navigation_controller_impl_browsertest.dwo
[192/248] 3m40.70s F CXX obj/content/test/content_browsertests/web_contents_observer_browsertest.o obj/content/test/content_browsertests/web_contents_observer_browsertest.dwo
[193/248] 3m40.99s F CXX obj/content/test/content_browsertests/local_network_access_deprecation_browsertest.o obj/content/test/content_browsertests/local_network_access_deprecation_browsertest.dwo
[194/248] 3m41.49s F CXX obj/content/test/content_browsertests/webkit_browsertest.o obj/content/test/content_browsertests/webkit_browsertest.dwo
[195/248] 3m41.88s F CXX obj/content/test/content_browsertests/back_forward_cache_network_request_browsertest.o obj/content/test/content_browsertests/back_forward_cache_network_request_browsertest.dwo
[196/248] 3m42.18s F CXX obj/content/test/content_browsertests/render_widget_host_browsertest.o obj/content/test/content_browsertests/render_widget_host_browsertest.dwo
[197/248] 3m44.24s F CXX obj/content/test/content_browsertests/security_exploit_browsertest.o obj/content/test/content_browsertests/security_exploit_browsertest.dwo
[198/248] 3m45.22s F CXX obj/content/test/content_browsertests/site_per_process_browsertest.o obj/content/test/content_browsertests/site_per_process_browsertest.dwo
[199/248] 3m45.72s F CXX obj/content/test/content_browsertests/render_document_host_browsertest.o obj/content/test/content_browsertests/render_document_host_browsertest.dwo
[200/248] 3m46.10s F CXX obj/content/test/content_browsertests/touch_selection_controller_client_aura_browsertest.o obj/content/test/content_browsertests/touch_selection_controller_client_aura_browsertest.dwo
[201/248] 3m46.18s F CXX obj/content/test/content_browsertests/document_user_data_browsertest.o obj/content/test/content_browsertests/document_user_data_browsertest.dwo
[202/248] 3m47.18s F CXX obj/content/test/content_browsertests/memory_instrumentation_browsertest.o obj/content/test/content_browsertests/memory_instrumentation_browsertest.dwo
[203/248] 3m48.27s F CXX obj/content/test/content_browsertests/scroll_tracing_browsertest.o obj/content/test/content_browsertests/scroll_tracing_browsertest.dwo
[204/248] 3m50.34s F CXX obj/content/test/content_browsertests/power_monitor_browsertest.o obj/content/test/content_browsertests/power_monitor_browsertest.dwo
[205/248] 3m50.38s F CXX obj/content/test/content_browsertests/page_impl_browsertest.o obj/content/test/content_browsertests/page_impl_browsertest.dwo
[206/248] 3m50.50s F CXX obj/content/test/content_browsertests/service_worker_browsertest.o obj/content/test/content_browsertests/service_worker_browsertest.dwo
[207/248] 3m50.67s F CXX obj/content/test/content_browsertests/back_forward_cache_not_restored_reasons_browsertest.o obj/content/test/content_browsertests/back_forward_cache_not_restored_reasons_browsertest.dwo
[208/248] 3m53.22s F CXX obj/content/test/content_browsertests/webrtc_stress_resolution_switch_browsertest.o obj/content/test/content_browsertests/webrtc_stress_resolution_switch_browsertest.dwo
[209/248] 3m54.44s F CXX obj/content/test/content_browsertests/signed_exchange_reporter_browsertest.o obj/content/test/content_browsertests/signed_exchange_reporter_browsertest.dwo
[210/248] 3m54.87s F CXX obj/content/test/content_browsertests/file_chooser_impl_browsertest.o obj/content/test/content_browsertests/file_chooser_impl_browsertest.dwo
[211/248] 3m58.28s F CXX obj/content/test/content_browsertests/render_widget_host_view_browsertest.o obj/content/test/content_browsertests/render_widget_host_view_browsertest.dwo
[212/248] 3m58.73s F CXX obj/content/test/content_browsertests/worker_browsertest.o obj/content/test/content_browsertests/worker_browsertest.dwo
[213/248] 3m58.81s F CXX obj/content/test/content_browsertests/dom_storage_browsertest.o obj/content/test/content_browsertests/dom_storage_browsertest.dwo
[214/248] 4m00.39s F CXX obj/content/test/content_browsertests/render_widget_host_view_aura_browsertest.o obj/content/test/content_browsertests/render_widget_host_view_aura_browsertest.dwo
[215/248] 4m00.56s F CXX obj/content/test/content_browsertests/shared_storage_browsertest_base.o obj/content/test/content_browsertests/shared_storage_browsertest_base.dwo
[216/248] 4m02.75s F CXX obj/content/test/content_browsertests/synthetic_input_browsertest.o obj/content/test/content_browsertests/synthetic_input_browsertest.dwo
[217/248] 4m02.75s F CXX obj/content/test/content_browsertests/internal_urls_browsertest.o obj/content/test/content_browsertests/internal_urls_browsertest.dwo
[218/248] 4m05.49s F CXX obj/content/test/content_browsertests/back_forward_cache_no_store_browsertest.o obj/content/test/content_browsertests/back_forward_cache_no_store_browsertest.dwo
[219/248] 4m06.06s F CXX obj/content/test/content_browsertests/scroll_into_view_browsertest.o obj/content/test/content_browsertests/scroll_into_view_browsertest.dwo
[220/248] 4m06.56s F CXX obj/content/test/content_browsertests/unassigned_site_instance_browsertest.o obj/content/test/content_browsertests/unassigned_site_instance_browsertest.dwo
[221/248] 4m07.00s F CXX obj/content/test/content_browsertests/site_per_process_devtools_browsertest.o obj/content/test/content_browsertests/site_per_process_devtools_browsertest.dwo
[222/248] 4m08.09s F CXX obj/content/test/content_browsertests/media_suspend_browsertest.o obj/content/test/content_browsertests/media_suspend_browsertest.dwo
[223/248] 4m09.08s F CXX obj/content/test/content_browsertests/keyboard_lock_browsertest.o obj/content/test/content_browsertests/keyboard_lock_browsertest.dwo
[224/248] 4m09.52s F CXX obj/content/test/content_browsertests/web_ui_navigation_browsertest.o obj/content/test/content_browsertests/web_ui_navigation_browsertest.dwo
[225/248] 4m10.99s F CXX obj/content/test/content_browsertests/policy_container_host_browsertest.o obj/content/test/content_browsertests/policy_container_host_browsertest.dwo
[226/248] 4m11.13s F CXX obj/content/test/content_browsertests/isolated_origin_browsertest.o obj/content/test/content_browsertests/isolated_origin_browsertest.dwo
[227/248] 4m11.52s F CXX obj/content/test/content_browsertests/contamination_delay_browsertest.o obj/content/test/content_browsertests/contamination_delay_browsertest.dwo
[228/248] 4m12.22s F CXX obj/content/test/content_browsertests/shared_storage_fenced_frame_browsertest.o obj/content/test/content_browsertests/shared_storage_fenced_frame_browsertest.dwo
[229/248] 4m12.88s F CXX obj/content/test/content_browsertests/zoom_browsertest.o obj/content/test/content_browsertests/zoom_browsertest.dwo
[230/248] 4m13.04s F CXX obj/content/test/content_browsertests/webrtc_ip_permissions_browsertest.o obj/content/test/content_browsertests/webrtc_ip_permissions_browsertest.dwo
[231/248] 4m13.44s F CXX obj/content/test/content_browsertests/cross_origin_opener_policy_reporting_browsertest.o obj/content/test/content_browsertests/cross_origin_opener_policy_reporting_browsertest.dwo
[232/248] 4m13.46s F CXX obj/content/test/content_browsertests/signed_exchange_request_handler_browsertest.o obj/content/test/content_browsertests/signed_exchange_request_handler_browsertest.dwo
[233/248] 4m13.96s F CXX obj/content/test/content_browsertests/split_cache_browsertest.o obj/content/test/content_browsertests/split_cache_browsertest.dwo
[234/248] 4m14.21s F CXX obj/content/test/content_browsertests/display_cutout_browsertest.o obj/content/test/content_browsertests/display_cutout_browsertest.dwo
[235/248] 4m14.46s F CXX obj/content/test/content_browsertests/signed_exchange_subresource_prefetch_browsertest.o obj/content/test/content_browsertests/signed_exchange_subresource_prefetch_browsertest.dwo
[236/248] 4m14.58s F CXX obj/content/test/content_browsertests/speculative_render_view_host_browsertest.o obj/content/test/content_browsertests/speculative_render_view_host_browsertest.dwo
[237/248] 4m15.82s F CXX obj/content/test/content_browsertests/web_ui_browsertest.o obj/content/test/content_browsertests/web_ui_browsertest.dwo
[238/248] 4m18.46s F CXX obj/content/test/content_browsertests/spare_render_process_host_manager_browsertest.o obj/content/test/content_browsertests/spare_render_process_host_manager_browsertest.dwo
[239/248] 4m18.76s F CXX obj/content/test/content_browsertests/web_ui_security_browsertest.o obj/content/test/content_browsertests/web_ui_security_browsertest.dwo
[240/248] 4m19.13s F CXX obj/content/test/content_browsertests/unbounded_element_browsertest.o obj/content/test/content_browsertests/unbounded_element_browsertest.dwo
[241/248] 4m19.30s F CXX obj/content/test/content_browsertests/proactively_swap_browsing_instances_browsertest.o obj/content/test/content_browsertests/proactively_swap_browsing_instances_browsertest.dwo
[242/248] 4m19.34s F CXX obj/content/test/content_browsertests/webrtc_audio_browsertest.o obj/content/test/content_browsertests/webrtc_audio_browsertest.dwo
[243/248] 4m20.08s F CXX obj/content/test/content_browsertests/webrtc_audio_debug_recordings_browsertest.o obj/content/test/content_browsertests/webrtc_audio_debug_recordings_browsertest.dwo
[244/248] 4m21.10s F CXX obj/content/test/content_browsertests/frame_tree_browsertest.o obj/content/test/content_browsertests/frame_tree_browsertest.dwo
[245/248] 4m22.35s F CXX obj/content/test/content_browsertests/media_session_impl_browsertest.o obj/content/test/content_browsertests/media_session_impl_browsertest.dwo
[246/248] 4m22.36s F CXX obj/content/test/content_browsertests/webauth_browsertest.o obj/content/test/content_browsertests/webauth_browsertest.dwo
[247/248] 4m22.38s S LINK ./content_browsertests
[247/248] 4m39.72s F LINK ./content_browsertests
build finished

	
local:248 remote:0 cache:0 cache-write:0(err:0) fallback:0 retry:0 skip:60791
fs: ops: 5293(err:249) / r:1261(err:0) 2.91GiB / w:3(err:0) 770.95KiB


 resource/capa used(err)  wait-avg |   s m |  serv-avg |   s m |
  localexec/32    245(0)  1m33.18s |▃  ▂▄█ |    28.62s |   ▂█  |
shutdown cloud logging/monitoring done 19.175µs

4m40.09s Build Succeeded: 248 steps - 0.89/s
BUILD_EXIT=0
TEST_START 2026-07-11T13:41:55Z
Note: Google Test filter = DevToolsFetchGetResponseBodyTest.*
[==========] Running 2 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 2 tests from DevToolsFetchGetResponseBodyTest, where TypeParam = 
[ RUN      ] DevToolsFetchGetResponseBodyTest.TimeBackOrderPostWithBodyDoesNotUseAfterFree
[5789:5789:0711/134221.681424:ERROR:components/leveldb_proto/public/proto_database_provider.h:101] In memory database cannot use the given database directory

DevTools listening on ws://127.0.0.1:35587/devtools/browser/a2c04602-65d2-432d-b538-b5fee096e58b
WARN: SystemInfo_vulkan.cpp:195 (HasKhronosValidationLayer): Vulkan validation layers are missing
[6203:6203:0711/134222.288726:WARNING:sandbox/policy/linux/sandbox_linux.cc:405] InitializeSandbox() called with multiple threads in process gpu-process.
[6203:6203:0711/134222.491766:WARNING:ui/gfx/linux/gbm_support_x11.cc:48] dri3 extension not supported.
=================================================================
==5789==ERROR: AddressSanitizer: heap-use-after-free on address 0x72a0872aeaa0 at pc 0x751178652ade bp 0x7ffdb6d02e00 sp 0x7ffdb6d02df8
READ of size 8 at 0x72a0872aeaa0 thread T0 (content_browser)
    #0 0x751178652add in std::__Cr::unique_ptr<content::RequestBodyCollector, std::__Cr::default_delete<content::RequestBodyCollector>>::reset[abi:sqn230000](content::RequestBodyCollector*) third_party/libc++/src/include/__memory/unique_ptr.h:292:21
    #1 0x7511786529dc in std::__Cr::unique_ptr<content::RequestBodyCollector, std::__Cr::default_delete<content::RequestBodyCollector>>::operator=[abi:sqn230000](std::__Cr::unique_ptr<content::RequestBodyCollector, std::__Cr::default_delete<content::RequestBodyCollector>>&&) third_party/libc++/src/include/__memory/unique_ptr.h:231:5
    #2 0x751178633c5e in content::InterceptionJob::NotifyClient(std::__Cr::unique_ptr<content::InterceptedRequestInfo, std::__Cr::default_delete<content::InterceptedRequestInfo>>) content/browser/devtools/devtools_url_loader_interceptor.cc:1763:29
    #3 0x7511786411dc in content::InterceptionJob::OnReceiveResponse(mojo::StructPtr<network::mojom::URLResponseHead>, mojo::ScopedHandleBase<mojo::DataPipeConsumerHandle>, std::__Cr::optional<mojo_base::BigBuffer>) content/browser/devtools/devtools_url_loader_interceptor.cc:1928:3
    #4 0x751173232e02 in network::mojom::URLLoaderClientStubDispatch::Accept(network::mojom::URLLoaderClient*, mojo::Message*) gen/services/network/public/mojom/url_loader.mojom.cc:1103:13
    #5 0x751173ac9246 in network::mojom::URLLoaderClientStub<mojo::RawPtrImplRefTraits<network::mojom::URLLoaderClient>>::Accept(mojo::Message*) gen/services/network/public/mojom/url_loader.mojom.h:286:12
    #6 0x7511e452d6be in mojo::InterfaceEndpointClient::HandleValidatedMessage(mojo::Message*) mojo/public/cpp/bindings/lib/interface_endpoint_client.cc:1085:54
    #7 0x7511e452c4a1 in mojo::InterfaceEndpointClient::HandleIncomingMessageThunk::Accept(mojo::Message*) mojo/public/cpp/bindings/lib/interface_endpoint_client.cc:383:18
    #8 0x7511e456bb58 in mojo::MessageDispatcher::Accept(mojo::Message*) mojo/public/cpp/bindings/lib/message_dispatcher.cc:44:19
    #9 0x7511e4533570 in mojo::InterfaceEndpointClient::HandleIncomingMessage(mojo::Message*) mojo/public/cpp/bindings/lib/interface_endpoint_client.cc:747:20
    #10 0x7511e4575d12 in mojo::internal::MultiplexRouter::ProcessIncomingMessage(mojo::internal::MultiplexRouter::MessageWrapper*, mojo::internal::MultiplexRouter::ClientCallBehavior, base::SequencedTaskRunner*) mojo/public/cpp/bindings/lib/multiplex_router.cc:1223:42
    #11 0x7511e4574a0e in mojo::internal::MultiplexRouter::Accept(mojo::Message*) mojo/public/cpp/bindings/lib/multiplex_router.cc:809:7
    #12 0x7511e456bb58 in mojo::MessageDispatcher::Accept(mojo::Message*) mojo/public/cpp/bindings/lib/message_dispatcher.cc:44:19
    #13 0x7511e44eb253 in mojo::Connector::DispatchMessage(mojo::ScopedHandleBase<mojo::MessageHandle>) mojo/public/cpp/bindings/lib/connector.cc:571:49
    #14 0x7511e44ece2a in mojo::Connector::ReadAllAvailableMessages() mojo/public/cpp/bindings/lib/connector.cc:632:14
    #15 0x7511e44ec7c2 in mojo::Connector::OnHandleReadyInternal(unsigned int) mojo/public/cpp/bindings/lib/connector.cc:452:3
    #16 0x7511e44ec635 in mojo::Connector::OnWatcherHandleReady(char const*, unsigned int) mojo/public/cpp/bindings/lib/connector.cc:418:3
    #17 0x7511e44fa365 in void base::internal::DecayedFunctorTraits<void (mojo::Connector::*)(char const*, unsigned int), mojo::Connector*, char const* const&>::Invoke<void (mojo::Connector::*)(char const*, unsigned int), mojo::Connector*, char const*, unsigned int>(void (mojo::Connector::*)(char const*, unsigned int), mojo::Connector*&&, char const*&&, unsigned int&&) base/functional/bind_internal.h:740:12
    #18 0x7511e44fa03e in void base::internal::InvokeHelper<false, base::internal::FunctorTraits<void (mojo::Connector::* const&)(char const*, unsigned int), mojo::Connector*, char const* const&>, void, 0ul, 1ul>::MakeItSo<void (mojo::Connector::* const&)(char const*, unsigned int), std::__Cr::tuple<base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>> const&, unsigned int>(void (mojo::Connector::* const&)(char const*, unsigned int), std::__Cr::tuple<base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>> const&, unsigned int&&) base/functional/bind_internal.h:932:12
    #19 0x7511e44f9d61 in void base::internal::Invoker<base::internal::FunctorTraits<void (mojo::Connector::* const&)(char const*, unsigned int), mojo::Connector*, char const* const&>, base::internal::BindState<true, true, false, void (mojo::Connector::*)(char const*, unsigned int), base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>, void (unsigned int)>::RunImpl<void (mojo::Connector::* const&)(char const*, unsigned int), std::__Cr::tuple<base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>> const&, 0ul, 1ul>(void (mojo::Connector::* const&)(char const*, unsigned int), std::__Cr::tuple<base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>> const&, std::__Cr::integer_sequence<unsigned long, 0ul, 1ul>, unsigned int&&) base/functional/bind_internal.h:1069:14
    #20 0x7511e44f9b43 in base::internal::Invoker<base::internal::FunctorTraits<void (mojo::Connector::* const&)(char const*, unsigned int), mojo::Connector*, char const* const&>, base::internal::BindState<true, true, false, void (mojo::Connector::*)(char const*, unsigned int), base::internal::UnretainedWrapper<mojo::Connector, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>, base::internal::UnretainedWrapper<char const, base::unretained_traits::MayNotDangle, (partition_alloc::internal::RawPtrTraits)0>>, void (unsigned int)>::Run(base::internal::BindStateBase*, unsigned int) base/functional/bind_internal.h:989:12
    #21 0x7511e44f86e8 in base::RepeatingCallback<void (unsigned int)>::Run(unsigned int) const & base/functional/callback.h:346:12
